# this is a jumbled mess, but it contains all the urls for product pages on ijk

./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=216 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=21 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=65 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=23 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=514 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=24 && ./ijk_product_grab.py
http://ijk.com.au/branch/ijk/index.php?cPath=683 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=90 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=263 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=26 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=482 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=684 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=355 &&
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=27 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=641 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=54 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=639 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=92 &&./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=93 && ./ijk_product_grab.py
http://ijk.com.au/branch/ijk/index.php?cPath=94 && ./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=49

./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=216 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=21 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=65 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=23 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=514 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=24 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=683 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=90 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=263 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=26 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=482 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=684 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=355 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=27 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=641 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=54 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=639 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=92 &&./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=93 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=94 && ./noimg_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=49

./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=30 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=28 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=241 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=416 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=277 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=283 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=645 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=654 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=95 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=439 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=691 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=31 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=66 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=255 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=474 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=33 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=280 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=91 && \
./ijk_product_grab.py http://ijk.com.au/branch/ijk/index.php?cPath=659

